,src_port,dst_port,pct,airline,src_lat,src_lon,dst_lat,dst_lon,src_loc,dst_loc
1,KIAD,KIAH,0.029411764705882353,United Airlines,38.9474444444444,-77.4599444444444,29.9844333333333,-95.3414416666667,POINT (-77.4599444444444 38.9474444444444),POINT (-95.3414416666667 29.9844333333333)
2,KIAD,KATL,0.022222222222222223,Delta Air Lines,38.9474444444444,-77.4599444444444,33.6366972222222,-84.4278638888889,POINT (-77.4599444444444 38.9474444444444),POINT (-84.4278638888889 33.6366972222222)
3,KIAD,KPHX,0.029411764705882353,United Airlines,38.9474444444444,-77.4599444444444,33.4342777777778,-112.011583333333,POINT (-77.4599444444444 38.9474444444444),POINT (-112.011583333333 33.4342777777778)
4,KIAD,KBOS,0.058823529411764705,United Airlines,38.9474444444444,-77.4599444444444,42.3629444444444,-71.0063888888889,POINT (-77.4599444444444 38.9474444444444),POINT (-71.0063888888889 42.3629444444444)
5,KIAD,KDFW,0.0273972602739726,American Airlines,38.9474444444444,-77.4599444444444,32.8972305555556,-97.0376944444444,POINT (-77.4599444444444 38.9474444444444),POINT (-97.0376944444444 32.8972305555556)
7,KIAD,KEWR,0.029411764705882353,United Airlines,38.9474444444444,-77.4599444444444,40.6924777777778,-74.1686861111111,POINT (-77.4599444444444 38.9474444444444),POINT (-74.1686861111111 40.6924777777778)
8,KIAD,KRDU,0.029411764705882353,United Airlines,38.9474444444444,-77.4599444444444,35.8776388888889,-78.7874722222222,POINT (-77.4599444444444 38.9474444444444),POINT (-78.7874722222222 35.8776388888889)
9,KIAD,LFPG,0.029411764705882353,United Airlines,38.9474444444444,-77.4599444444444,49.0097222222222,2.54777777777778,POINT (-77.4599444444444 38.9474444444444),POINT (2.54777777777778 49.0097222222222)
10,KATL,KCLT,0.03333333333333333,Delta Air Lines,33.6366972222222,-84.4278638888889,35.21375,-80.9490555555556,POINT (-84.4278638888889 33.6366972222222),POINT (-80.9490555555556 35.21375)
12,KATL,KTUL,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,36.1983888888889,-95.8881111111111,POINT (-84.4278638888889 33.6366972222222),POINT (-95.8881111111111 36.1983888888889)
14,KATL,KDAL,0.07777777777777778,Delta Air Lines,33.6366972222222,-84.4278638888889,32.8459444444444,-96.850875,POINT (-84.4278638888889 33.6366972222222),POINT (-96.850875 32.8459444444444)
15,KATL,KOMA,0.044444444444444446,Delta Air Lines,33.6366972222222,-84.4278638888889,41.3031666666667,-95.8940555555556,POINT (-84.4278638888889 33.6366972222222),POINT (-95.8940555555556 41.3031666666667)
16,KATL,KTYS,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,35.8093722222222,-83.9953194444444,POINT (-84.4278638888889 33.6366972222222),POINT (-83.9953194444444 35.8093722222222)
17,KATL,KOKC,0.044444444444444446,Delta Air Lines,33.6366972222222,-84.4278638888889,35.3930722222222,-97.6007611111111,POINT (-84.4278638888889 33.6366972222222),POINT (-97.6007611111111 35.3930722222222)
18,KATL,KDFW,0.0410958904109589,American Airlines,33.6366972222222,-84.4278638888889,32.8972305555556,-97.0376944444444,POINT (-84.4278638888889 33.6366972222222),POINT (-97.0376944444444 32.8972305555556)
20,KATL,KPHX,0.0136986301369863,American Airlines,33.6366972222222,-84.4278638888889,33.4342777777778,-112.011583333333,POINT (-84.4278638888889 33.6366972222222),POINT (-112.011583333333 33.4342777777778)
21,KATL,KMIA,0.0684931506849315,American Airlines,33.6366972222222,-84.4278638888889,25.7953611111111,-80.2901138888889,POINT (-84.4278638888889 33.6366972222222),POINT (-80.2901138888889 25.7953611111111)
22,KATL,KMLB,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,28.10275,-80.64525,POINT (-84.4278638888889 33.6366972222222),POINT (-80.64525 28.10275)
23,KATL,KHOU,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,29.6454166666667,-95.2788333333333,POINT (-84.4278638888889 33.6366972222222),POINT (-95.2788333333333 29.6454166666667)
24,KATL,KHSV,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,34.6371944444444,-86.7750527777778,POINT (-84.4278638888889 33.6366972222222),POINT (-86.7750527777778 34.6371944444444)
25,KATL,KBTR,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,30.5329166666667,-91.1498888888889,POINT (-84.4278638888889 33.6366972222222),POINT (-91.1498888888889 30.5329166666667)
26,KATL,KATW,0.011111111111111112,Delta Air Lines,33.6366972222222,-84.4278638888889,44.2580833333333,-88.5190833333333,POINT (-84.4278638888889 33.6366972222222),POINT (-88.5190833333333 44.2580833333333)
27,KATL,KCHA,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,35.0351944444444,-85.2035555555556,POINT (-84.4278638888889 33.6366972222222),POINT (-85.2035555555556 35.0351944444444)
28,KATL,KCEW,0.011111111111111112,Delta Air Lines,33.6366972222222,-84.4278638888889,30.7788305555556,-86.5221111111111,POINT (-84.4278638888889 33.6366972222222),POINT (-86.5221111111111 30.7788305555556)
29,KATL,KMSN,0.03333333333333333,Delta Air Lines,33.6366972222222,-84.4278638888889,43.1398777777778,-89.3375027777778,POINT (-84.4278638888889 33.6366972222222),POINT (-89.3375027777778 43.1398777777778)
32,KATL,KMSP,0.011111111111111112,Delta Air Lines,33.6366972222222,-84.4278638888889,44.8819722222222,-93.2217777777778,POINT (-84.4278638888889 33.6366972222222),POINT (-93.2217777777778 44.8819722222222)
33,KATL,KIAD,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,38.9474444444444,-77.4599444444444,POINT (-84.4278638888889 33.6366972222222),POINT (-77.4599444444444 38.9474444444444)
36,KATL,KMDT,0.011111111111111112,Delta Air Lines,33.6366972222222,-84.4278638888889,40.1931888888889,-76.7626194444444,POINT (-84.4278638888889 33.6366972222222),POINT (-76.7626194444444 40.1931888888889)
39,KATL,KSDF,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,38.1740833333333,-85.7364972222222,POINT (-84.4278638888889 33.6366972222222),POINT (-85.7364972222222 38.1740833333333)
40,KATL,KDAY,0.011111111111111112,Delta Air Lines,33.6366972222222,-84.4278638888889,39.90225,-84.2194166666667,POINT (-84.4278638888889 33.6366972222222),POINT (-84.2194166666667 39.90225)
42,KATL,KTPA,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,27.9754722222222,-82.53325,POINT (-84.4278638888889 33.6366972222222),POINT (-82.53325 27.9754722222222)
44,KATL,KHPN,0.022222222222222223,Delta Air Lines,33.6366972222222,-84.4278638888889,41.06695,-73.7075638888889,POINT (-84.4278638888889 33.6366972222222),POINT (-73.7075638888889 41.06695)
50,KORD,KCLT,0.0273972602739726,American Airlines,41.9745194444444,-87.9065972222222,35.21375,-80.9490555555556,POINT (-87.9065972222222 41.9745194444444),POINT (-80.9490555555556 35.21375)
51,KORD,KMSP,0.022222222222222223,Delta Air Lines,41.9745194444444,-87.9065972222222,44.8819722222222,-93.2217777777778,POINT (-87.9065972222222 41.9745194444444),POINT (-93.2217777777778 44.8819722222222)
52,KORD,KMCO,0.058823529411764705,United Airlines,41.9745194444444,-87.9065972222222,28.4293888888889,-81.309,POINT (-87.9065972222222 41.9745194444444),POINT (-81.309 28.4293888888889)
53,KORD,KPSP,0.0273972602739726,American Airlines,41.9745194444444,-87.9065972222222,33.8296666666667,-116.506694444444,POINT (-87.9065972222222 41.9745194444444),POINT (-116.506694444444 33.8296666666667)
55,KORD,MDBG,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,18.5325,-68.6697222,POINT (-87.9065972222222 41.9745194444444),POINT (-68.6697222 18.5325)
58,KORD,KDFW,0.0547945205479452,American Airlines,41.9745194444444,-87.9065972222222,32.8972305555556,-97.0376944444444,POINT (-87.9065972222222 41.9745194444444),POINT (-97.0376944444444 32.8972305555556)
59,KORD,KLAX,0.0410958904109589,American Airlines,41.9745194444444,-87.9065972222222,33.9424944444444,-118.408047222222,POINT (-87.9065972222222 41.9745194444444),POINT (-118.408047222222 33.9424944444444)
60,KORD,KMIA,0.0410958904109589,American Airlines,41.9745194444444,-87.9065972222222,25.7953611111111,-80.2901138888889,POINT (-87.9065972222222 41.9745194444444),POINT (-80.2901138888889 25.7953611111111)
61,KORD,KSFO,0.0410958904109589,American Airlines,41.9745194444444,-87.9065972222222,37.6188055555556,-122.375416666667,POINT (-87.9065972222222 41.9745194444444),POINT (-122.375416666667 37.6188055555556)
62,KORD,KSFO,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,37.6188055555556,-122.375416666667,POINT (-87.9065972222222 41.9745194444444),POINT (-122.375416666667 37.6188055555556)
64,KORD,KBOS,0.0273972602739726,American Airlines,41.9745194444444,-87.9065972222222,42.3629444444444,-71.0063888888889,POINT (-87.9065972222222 41.9745194444444),POINT (-71.0063888888889 42.3629444444444)
65,KORD,KBOS,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,42.3629444444444,-71.0063888888889,POINT (-87.9065972222222 41.9745194444444),POINT (-71.0063888888889 42.3629444444444)
66,KORD,KDEN,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,39.8616666666667,-104.673166666667,POINT (-87.9065972222222 41.9745194444444),POINT (-104.673166666667 39.8616666666667)
67,KORD,KDEN,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,39.8616666666667,-104.673166666667,POINT (-87.9065972222222 41.9745194444444),POINT (-104.673166666667 39.8616666666667)
68,KORD,KORD,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,41.9745194444444,-87.9065972222222,POINT (-87.9065972222222 41.9745194444444),POINT (-87.9065972222222 41.9745194444444)
69,KORD,KPIT,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,40.4914166666667,-80.2326944444444,POINT (-87.9065972222222 41.9745194444444),POINT (-80.2326944444444 40.4914166666667)
71,KORD,KDWH,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,30.0617777777778,-95.5527861111111,POINT (-87.9065972222222 41.9745194444444),POINT (-95.5527861111111 30.0617777777778)
72,KORD,KDCA,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,38.8514444444444,-77.0377222222222,POINT (-87.9065972222222 41.9745194444444),POINT (-77.0377222222222 38.8514444444444)
73,KORD,KPHX,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,33.4342777777778,-112.011583333333,POINT (-87.9065972222222 41.9745194444444),POINT (-112.011583333333 33.4342777777778)
74,KORD,KPHX,0.058823529411764705,United Airlines,41.9745194444444,-87.9065972222222,33.4342777777778,-112.011583333333,POINT (-87.9065972222222 41.9745194444444),POINT (-112.011583333333 33.4342777777778)
75,KORD,KLAS,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,36.0800416666667,-115.152233333333,POINT (-87.9065972222222 41.9745194444444),POINT (-115.152233333333 36.0800416666667)
76,KORD,KLAS,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,36.0800416666667,-115.152233333333,POINT (-87.9065972222222 41.9745194444444),POINT (-115.152233333333 36.0800416666667)
77,KORD,KEWR,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,40.6924777777778,-74.1686861111111,POINT (-87.9065972222222 41.9745194444444),POINT (-74.1686861111111 40.6924777777778)
78,KORD,KEWR,0.058823529411764705,United Airlines,41.9745194444444,-87.9065972222222,40.6924777777778,-74.1686861111111,POINT (-87.9065972222222 41.9745194444444),POINT (-74.1686861111111 40.6924777777778)
79,KORD,KTPA,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,27.9754722222222,-82.53325,POINT (-87.9065972222222 41.9745194444444),POINT (-82.53325 27.9754722222222)
80,KORD,KOMA,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,41.3031666666667,-95.8940555555556,POINT (-87.9065972222222 41.9745194444444),POINT (-95.8940555555556 41.3031666666667)
81,KORD,KSNA,0.0410958904109589,American Airlines,41.9745194444444,-87.9065972222222,33.6756666666667,-117.868222222222,POINT (-87.9065972222222 41.9745194444444),POINT (-117.868222222222 33.6756666666667)
82,KORD,KSNA,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,33.6756666666667,-117.868222222222,POINT (-87.9065972222222 41.9745194444444),POINT (-117.868222222222 33.6756666666667)
83,KORD,KPHL,0.0410958904109589,American Airlines,41.9745194444444,-87.9065972222222,39.8720833333333,-75.2406611111111,POINT (-87.9065972222222 41.9745194444444),POINT (-75.2406611111111 39.8720833333333)
84,KORD,KSEA,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,47.4498888888889,-122.311777777778,POINT (-87.9065972222222 41.9745194444444),POINT (-122.311777777778 47.4498888888889)
86,KORD,KDTW,0.022222222222222223,Delta Air Lines,41.9745194444444,-87.9065972222222,42.2124444444445,-83.3533888888889,POINT (-87.9065972222222 41.9745194444444),POINT (-83.3533888888889 42.2124444444445)
87,KORD,KLGA,0.0684931506849315,American Airlines,41.9745194444444,-87.9065972222222,40.77725,-73.8726111111111,POINT (-87.9065972222222 41.9745194444444),POINT (-73.8726111111111 40.77725)
88,KORD,KSTL,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,38.7486972222222,-90.3700277777778,POINT (-87.9065972222222 41.9745194444444),POINT (-90.3700277777778 38.7486972222222)
89,KORD,KIAD,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,38.9474444444444,-77.4599444444444,POINT (-87.9065972222222 41.9745194444444),POINT (-77.4599444444444 38.9474444444444)
91,KORD,KSAN,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,32.7335555555556,-117.189666666667,POINT (-87.9065972222222 41.9745194444444),POINT (-117.189666666667 32.7335555555556)
92,KORD,KPDX,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,45.5887083333333,-122.596866666667,POINT (-87.9065972222222 41.9745194444444),POINT (-122.596866666667 45.5887083333333)
93,KORD,KAUS,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,30.194525,-97.669875,POINT (-87.9065972222222 41.9745194444444),POINT (-97.669875 30.194525)
94,KORD,KAUS,0.029411764705882353,United Airlines,41.9745194444444,-87.9065972222222,30.194525,-97.669875,POINT (-87.9065972222222 41.9745194444444),POINT (-97.669875 30.194525)
95,KORD,KLNA,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,26.5930555555556,-80.0850638888889,POINT (-87.9065972222222 41.9745194444444),POINT (-80.0850638888889 26.5930555555556)
96,KORD,KSLC,0.0136986301369863,American Airlines,41.9745194444444,-87.9065972222222,40.7883916666667,-111.977772222222,POINT (-87.9065972222222 41.9745194444444),POINT (-111.977772222222 40.7883916666667)
97,KLAX,KIAH,0.058823529411764705,United Airlines,33.9424944444444,-118.408047222222,29.9844333333333,-95.3414416666667,POINT (-118.408047222222 33.9424944444444),POINT (-95.3414416666667 29.9844333333333)
98,KLAX,KJFK,0.022222222222222223,Delta Air Lines,33.9424944444444,-118.408047222222,40.6399277777778,-73.7786916666667,POINT (-118.408047222222 33.9424944444444),POINT (-73.7786916666667 40.6399277777778)
99,KLAX,KORD,0.0547945205479452,American Airlines,33.9424944444444,-118.408047222222,41.9745194444444,-87.9065972222222,POINT (-118.408047222222 33.9424944444444),POINT (-87.9065972222222 41.9745194444444)
100,KLAX,KORD,0.08823529411764706,United Airlines,33.9424944444444,-118.408047222222,41.9745194444444,-87.9065972222222,POINT (-118.408047222222 33.9424944444444),POINT (-87.9065972222222 41.9745194444444)
101,KLAX,KLAX,0.011111111111111112,Delta Air Lines,33.9424944444444,-118.408047222222,33.9424944444444,-118.408047222222,POINT (-118.408047222222 33.9424944444444),POINT (-118.408047222222 33.9424944444444)
102,KLAX,KAUS,0.0136986301369863,American Airlines,33.9424944444444,-118.408047222222,30.194525,-97.669875,POINT (-118.408047222222 33.9424944444444),POINT (-97.669875 30.194525)
103,KLAX,KEWR,0.029411764705882353,United Airlines,33.9424944444444,-118.408047222222,40.6924777777778,-74.1686861111111,POINT (-118.408047222222 33.9424944444444),POINT (-74.1686861111111 40.6924777777778)
104,KJFK,KPHX,0.0273972602739726,American Airlines,40.6399277777778,-73.7786916666667,33.4342777777778,-112.011583333333,POINT (-73.7786916666667 40.6399277777778),POINT (-112.011583333333 33.4342777777778)
105,KJFK,KDFW,0.0136986301369863,American Airlines,40.6399277777778,-73.7786916666667,32.8972305555556,-97.0376944444444,POINT (-73.7786916666667 40.6399277777778),POINT (-97.0376944444444 32.8972305555556)
106,KJFK,KLAX,0.022222222222222223,Delta Air Lines,40.6399277777778,-73.7786916666667,33.9424944444444,-118.408047222222,POINT (-73.7786916666667 40.6399277777778),POINT (-118.408047222222 33.9424944444444)
107,KJFK,MDSD,0.022222222222222223,Delta Air Lines,40.6399277777778,-73.7786916666667,18.4296638888889,-69.668925,POINT (-73.7786916666667 40.6399277777778),POINT (-69.668925 18.4296638888889)
108,KJFK,KCLT,0.0136986301369863,American Airlines,40.6399277777778,-73.7786916666667,35.21375,-80.9490555555556,POINT (-73.7786916666667 40.6399277777778),POINT (-80.9490555555556 35.21375)
109,KJFK,KAUS,0.0136986301369863,American Airlines,40.6399277777778,-73.7786916666667,30.194525,-97.669875,POINT (-73.7786916666667 40.6399277777778),POINT (-97.669875 30.194525)
110,KJFK,MDBG,0.011111111111111112,Delta Air Lines,40.6399277777778,-73.7786916666667,18.5325,-68.6697222,POINT (-73.7786916666667 40.6399277777778),POINT (-68.6697222 18.5325)
111,KJFK,KMIA,0.0136986301369863,American Airlines,40.6399277777778,-73.7786916666667,25.7953611111111,-80.2901138888889,POINT (-73.7786916666667 40.6399277777778),POINT (-80.2901138888889 25.7953611111111)
113,KJFK,KSFO,0.011111111111111112,Delta Air Lines,40.6399277777778,-73.7786916666667,37.6188055555556,-122.375416666667,POINT (-73.7786916666667 40.6399277777778),POINT (-122.375416666667 37.6188055555556)
